您正在使用gin模式的GIN_MODE环境名称,config的路径为config.yaml
[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

无鉴权插件安装==》 &{[0x102ac0380 0x102ac0760] / 0x35b257d30000 false}
鉴权插件安装==》 &{[0x102ac0380 0x102ac0760] / 0x35b257d30000 false}
[GIN-debug] DELETE /api/deleteApisByIds      --> fresh-shop/server/api/v1/system.(*SystemApiApi).DeleteApisByIds-fm (7 handlers)
[GIN-debug] POST   /api/getAllApis           --> fresh-shop/server/api/v1/system.(*SystemApiApi).GetAllApis-fm (6 handlers)
[GIN-debug] POST   /api/getApiList           --> fresh-shop/server/api/v1/system.(*SystemApiApi).GetApiList-fm (6 handlers)
[GIN-debug] POST   /jwt/jsonInBlacklist      --> fresh-shop/server/api/v1/system.(*JwtApi).JsonInBlacklist-fm (6 handlers)
[GIN-debug] POST   /user/admin_register      --> fresh-shop/server/api/v1/system.(*BaseApi).Register-fm (7 handlers)
[GIN-debug] POST   /user/changePassword      --> fresh-shop/server/api/v1/system.(*BaseApi).ChangePassword-fm (7 handlers)
[GIN-debug] POST   /user/setUserAuthority    --> fresh-shop/server/api/v1/system.(*BaseApi).SetUserAuthority-fm (7 handlers)
[GIN-debug] DELETE /user/deleteUser          --> fresh-shop/server/api/v1/system.(*BaseApi).DeleteUser-fm (7 handlers)
[GIN-debug] PUT    /user/setUserInfo         --> fresh-shop/server/api/v1/system.(*BaseApi).SetUserInfo-fm (7 handlers)
[GIN-debug] PUT    /user/setSelfInfo         --> fresh-shop/server/api/v1/system.(*BaseApi).SetSelfInfo-fm (7 handlers)
[GIN-debug] POST   /user/setUserAuthorities  --> fresh-shop/server/api/v1/system.(*BaseApi).SetUserAuthorities-fm (7 handlers)
[GIN-debug] POST   /user/resetPassword       --> fresh-shop/server/api/v1/system.(*BaseApi).ResetPassword-fm (7 handlers)
[GIN-debug] GET    /user/getAuditStatus      --> fresh-shop/server/api/v1/system.(*BaseApi).GetAuditStatus-fm (6 handlers)
[GIN-debug] POST   /user/getUserList         --> fresh-shop/server/api/v1/system.(*BaseApi).GetUserList-fm (6 handlers)
[GIN-debug] GET    /user/getUserInfo         --> fresh-shop/server/api/v1/system.(*BaseApi).GetUserInfo-fm (6 handlers)
[GIN-debug] POST   /menu/addBaseMenu         --> fresh-shop/server/api/v1/system.(*AuthorityMenuApi).AddBaseMenu-fm (7 handlers)
[GIN-debug] POST   /menu/addMenuAuthority    --> fresh-shop/server/api/v1/system.(*AuthorityMenuApi).AddMenuAuthority-fm (7 handlers)
[GIN-debug] POST   /menu/deleteBaseMenu      --> fresh-shop/server/api/v1/system.(*AuthorityMenuApi).DeleteBaseMenu-fm (7 handlers)
[GIN-debug] POST   /menu/updateBaseMenu      --> fresh-shop/server/api/v1/system.(*AuthorityMenuApi).UpdateBaseMenu-fm (7 handlers)
[GIN-debug] POST   /menu/getMenu             --> fresh-shop/server/api/v1/system.(*AuthorityMenuApi).GetMenu-fm (6 handlers)
[GIN-debug] POST   /menu/getMenuList         --> fresh-shop/server/api/v1/system.(*AuthorityMenuApi).GetMenuList-fm (6 handlers)
[GIN-debug] POST   /menu/getBaseMenuTree     --> fresh-shop/server/api/v1/system.(*AuthorityMenuApi).GetBaseMenuTree-fm (6 handlers)
[GIN-debug] POST   /menu/getMenuAuthority    --> fresh-shop/server/api/v1/system.(*AuthorityMenuApi).GetMenuAuthority-fm (6 handlers)
[GIN-debug] POST   /menu/getBaseMenuById     --> fresh-shop/server/api/v1/system.(*AuthorityMenuApi).GetBaseMenuById-fm (6 handlers)
[GIN-debug] POST   /system/getSystemConfig   --> fresh-shop/server/api/v1/system.(*SystemApi).GetSystemConfig-fm (7 handlers)
[GIN-debug] POST   /system/setSystemConfig   --> fresh-shop/server/api/v1/system.(*SystemApi).SetSystemConfig-fm (7 handlers)
[GIN-debug] POST   /system/getServerInfo     --> fresh-shop/server/api/v1/system.(*SystemApi).GetServerInfo-fm (7 handlers)
[GIN-debug] POST   /system/reloadSystem      --> fresh-shop/server/api/v1/system.(*SystemApi).ReloadSystem-fm (7 handlers)
[GIN-debug] POST   /casbin/updateCasbin      --> fresh-shop/server/api/v1/system.(*CasbinApi).UpdateCasbin-fm (7 handlers)
[GIN-debug] POST   /casbin/getPolicyPathByAuthorityId --> fresh-shop/server/api/v1/system.(*CasbinApi).GetPolicyPathByAuthorityId-fm (6 handlers)
[GIN-debug] GET    /autoCode/getDB           --> fresh-shop/server/api/v1/system.(*AutoCodeApi).GetDB-fm (6 handlers)
[GIN-debug] GET    /autoCode/getTables       --> fresh-shop/server/api/v1/system.(*AutoCodeApi).GetTables-fm (6 handlers)
[GIN-debug] GET    /autoCode/getColumn       --> fresh-shop/server/api/v1/system.(*AutoCodeApi).GetColumn-fm (6 handlers)
[GIN-debug] POST   /autoCode/preview         --> fresh-shop/server/api/v1/system.(*AutoCodeApi).PreviewTemp-fm (6 handlers)
[GIN-debug] POST   /autoCode/createTemp      --> fresh-shop/server/api/v1/system.(*AutoCodeApi).CreateTemp-fm (6 handlers)
[GIN-debug] POST   /autoCode/createPackage   --> fresh-shop/server/api/v1/system.(*AutoCodeApi).CreatePackage-fm (6 handlers)
[GIN-debug] POST   /autoCode/getPackage      --> fresh-shop/server/api/v1/system.(*AutoCodeApi).GetPackage-fm (6 handlers)
[GIN-debug] POST   /autoCode/delPackage      --> fresh-shop/server/api/v1/system.(*AutoCodeApi).DelPackage-fm (6 handlers)
[GIN-debug] POST   /autoCode/createPlug      --> fresh-shop/server/api/v1/system.(*AutoCodeApi).AutoPlug-fm (6 handlers)
[GIN-debug] POST   /autoCode/installPlugin   --> fresh-shop/server/api/v1/system.(*AutoCodeApi).InstallPlugin-fm (6 handlers)
[GIN-debug] POST   /authority/createAuthority --> fresh-shop/server/api/v1/system.(*AuthorityApi).CreateAuthority-fm (7 handlers)
[GIN-debug] POST   /authority/deleteAuthority --> fresh-shop/server/api/v1/system.(*AuthorityApi).DeleteAuthority-fm (7 handlers)
[GIN-debug] PUT    /authority/updateAuthority --> fresh-shop/server/api/v1/system.(*AuthorityApi).UpdateAuthority-fm (7 handlers)
[GIN-debug] POST   /authority/copyAuthority  --> fresh-shop/server/api/v1/system.(*AuthorityApi).CopyAuthority-fm (7 handlers)
[GIN-debug] POST   /authority/setDataAuthority --> fresh-shop/server/api/v1/system.(*AuthorityApi).SetDataAuthority-fm (7 handlers)
[GIN-debug] POST   /authority/getAuthorityList --> fresh-shop/server/api/v1/system.(*AuthorityApi).GetAuthorityList-fm (6 handlers)
[GIN-debug] POST   /sysDictionary/createSysDictionary --> fresh-shop/server/api/v1/system.(*DictionaryApi).CreateSysDictionary-fm (7 handlers)
[GIN-debug] DELETE /sysDictionary/deleteSysDictionary --> fresh-shop/server/api/v1/system.(*DictionaryApi).DeleteSysDictionary-fm (7 handlers)
[GIN-debug] PUT    /sysDictionary/updateSysDictionary --> fresh-shop/server/api/v1/system.(*DictionaryApi).UpdateSysDictionary-fm (7 handlers)
[GIN-debug] GET    /sysDictionary/findSysDictionary --> fresh-shop/server/api/v1/system.(*DictionaryApi).FindSysDictionary-fm (6 handlers)
[GIN-debug] GET    /sysDictionary/getSysDictionaryList --> fresh-shop/server/api/v1/system.(*DictionaryApi).GetSysDictionaryList-fm (6 handlers)
[GIN-debug] POST   /autoCode/getMeta         --> fresh-shop/server/api/v1/system.(*AutoCodeHistoryApi).First-fm (6 handlers)
[GIN-debug] POST   /autoCode/rollback        --> fresh-shop/server/api/v1/system.(*AutoCodeHistoryApi).RollBack-fm (6 handlers)
[GIN-debug] POST   /autoCode/delSysHistory   --> fresh-shop/server/api/v1/system.(*AutoCodeHistoryApi).Delete-fm (6 handlers)
[GIN-debug] POST   /autoCode/getSysHistory   --> fresh-shop/server/api/v1/system.(*AutoCodeHistoryApi).GetList-fm (6 handlers)
[GIN-debug] POST   /sysOperationRecord/createSysOperationRecord --> fresh-shop/server/api/v1/system.(*OperationRecordApi).CreateSysOperationRecord-fm (6 handlers)
[GIN-debug] DELETE /sysOperationRecord/deleteSysOperationRecord --> fresh-shop/server/api/v1/system.(*OperationRecordApi).DeleteSysOperationRecord-fm (6 handlers)
[GIN-debug] DELETE /sysOperationRecord/deleteSysOperationRecordByIds --> fresh-shop/server/api/v1/system.(*OperationRecordApi).DeleteSysOperationRecordByIds-fm (6 handlers)
[GIN-debug] GET    /sysOperationRecord/findSysOperationRecord --> fresh-shop/server/api/v1/system.(*OperationRecordApi).FindSysOperationRecord-fm (6 handlers)
[GIN-debug] GET    /sysOperationRecord/getSysOperationRecordList --> fresh-shop/server/api/v1/system.(*OperationRecordApi).GetSysOperationRecordList-fm (6 handlers)
[GIN-debug] POST   /sysDictionaryDetail/createSysDictionaryDetail --> fresh-shop/server/api/v1/system.(*DictionaryDetailApi).CreateSysDictionaryDetail-fm (7 handlers)
[GIN-debug] DELETE /sysDictionaryDetail/deleteSysDictionaryDetail --> fresh-shop/server/api/v1/system.(*DictionaryDetailApi).DeleteSysDictionaryDetail-fm (7 handlers)
[GIN-debug] PUT    /sysDictionaryDetail/updateSysDictionaryDetail --> fresh-shop/server/api/v1/system.(*DictionaryDetailApi).UpdateSysDictionaryDetail-fm (7 handlers)
[GIN-debug] GET    /sysDictionaryDetail/findSysDictionaryDetail --> fresh-shop/server/api/v1/system.(*DictionaryDetailApi).FindSysDictionaryDetail-fm (6 handlers)
[GIN-debug] GET    /sysDictionaryDetail/getSysDictionaryDetailList --> fresh-shop/server/api/v1/system.(*DictionaryDetailApi).GetSysDictionaryDetailList-fm (6 handlers)
[GIN-debug] POST   /authorityBtn/getAuthorityBtn --> fresh-shop/server/api/v1/system.(*AuthorityBtnApi).GetAuthorityBtn-fm (6 handlers)
[GIN-debug] POST   /authorityBtn/setAuthorityBtn --> fresh-shop/server/api/v1/system.(*AuthorityBtnApi).SetAuthorityBtn-fm (6 handlers)
[GIN-debug] POST   /authorityBtn/canRemoveAuthorityBtn --> fresh-shop/server/api/v1/system.(*AuthorityBtnApi).CanRemoveAuthorityBtn-fm (6 handlers)
[GIN-debug] POST   /sysConfig/createSysConfig --> fresh-shop/server/api/v1/system.(*SysConfigApi).CreateSysConfig-fm (7 handlers)
[GIN-debug] DELETE /sysConfig/deleteSysConfig --> fresh-shop/server/api/v1/system.(*SysConfigApi).DeleteSysConfig-fm (7 handlers)
[GIN-debug] DELETE /sysConfig/deleteSysConfigByIds --> fresh-shop/server/api/v1/system.(*SysConfigApi).DeleteSysConfigByIds-fm (7 handlers)
[GIN-debug] PUT    /sysConfig/updateSysConfig --> fresh-shop/server/api/v1/system.(*SysConfigApi).UpdateSysConfig-fm (7 handlers)
[GIN-debug] GET    /sysConfig/findSysConfig  --> fresh-shop/server/api/v1/system.(*SysConfigApi).FindSysConfig-fm (6 handlers)
[GIN-debug] GET    /sysConfig/getSysConfigList --> fresh-shop/server/api/v1/system.(*SysConfigApi).GetSysConfigList-fm (6 handlers)
[GIN-debug] GET    /sysConfig/findSysConfigByName --> fresh-shop/server/api/v1/system.(*SysConfigApi).FindSysConfigByName-fm (3 handlers)
[GIN-debug] POST   /fileUploadAndDownload/upload --> fresh-shop/server/api/v1/file.(*FileUploadAndDownloadApi).UploadFile-fm (6 handlers)
[GIN-debug] POST   /fileUploadAndDownload/getFileList --> fresh-shop/server/api/v1/file.(*FileUploadAndDownloadApi).GetFileList-fm (6 handlers)
[GIN-debug] POST   /fileUploadAndDownload/deleteFile --> fresh-shop/server/api/v1/file.(*FileUploadAndDownloadApi).DeleteFile-fm (6 handlers)
[GIN-debug] POST   /fileUploadAndDownload/editFileName --> fresh-shop/server/api/v1/file.(*FileUploadAndDownloadApi).EditFileName-fm (6 handlers)
[GIN-debug] POST   /fileUploadAndDownload/breakpointContinue --> fresh-shop/server/api/v1/file.(*FileUploadAndDownloadApi).BreakpointContinue-fm (6 handlers)
[GIN-debug] GET    /fileUploadAndDownload/findFile --> fresh-shop/server/api/v1/file.(*FileUploadAndDownloadApi).FindFile-fm (6 handlers)
[GIN-debug] POST   /fileUploadAndDownload/breakpointContinueFinish --> fresh-shop/server/api/v1/file.(*FileUploadAndDownloadApi).BreakpointContinueFinish-fm (6 handlers)
[GIN-debug] POST   /fileUploadAndDownload/removeChunk --> fresh-shop/server/api/v1/file.(*FileUploadAndDownloadApi).RemoveChunk-fm (6 handlers)
[GIN-debug] POST   /userAccountGroup/createAccountGroup --> fresh-shop/server/api/v1/account.(*AccountGroupApi).CreateAccountGroup-fm (7 handlers)
[GIN-debug] POST   /userAccountGroup/syncAccountGroup --> fresh-shop/server/api/v1/account.(*AccountGroupApi).SyncAccountGroup-fm (7 handlers)
[GIN-debug] DELETE /userAccountGroup/deleteAccountGroup --> fresh-shop/server/api/v1/account.(*AccountGroupApi).DeleteAccountGroup-fm (7 handlers)
[GIN-debug] DELETE /userAccountGroup/deleteAccountGroupByIds --> fresh-shop/server/api/v1/account.(*AccountGroupApi).DeleteAccountGroupByIds-fm (7 handlers)
[GIN-debug] PUT    /userAccountGroup/updateAccountGroup --> fresh-shop/server/api/v1/account.(*AccountGroupApi).UpdateAccountGroup-fm (7 handlers)
[GIN-debug] GET    /userAccountGroup/findAccountGroup --> fresh-shop/server/api/v1/account.(*AccountGroupApi).FindAccountGroup-fm (6 handlers)
[GIN-debug] GET    /userAccountGroup/getAccountGroupList --> fresh-shop/server/api/v1/account.(*AccountGroupApi).GetAccountGroupList-fm (6 handlers)
[GIN-debug] GET    /userAccountGroup/getAccountGroupListAll --> fresh-shop/server/api/v1/account.(*AccountGroupApi).GetAccountGroupListAll-fm (6 handlers)
[GIN-debug] POST   /account/createAccount    --> fresh-shop/server/api/v1/account.(*AccountApi).CreateAccount-fm (7 handlers)
[GIN-debug] DELETE /account/deleteAccount    --> fresh-shop/server/api/v1/account.(*AccountApi).DeleteAccount-fm (7 handlers)
[GIN-debug] DELETE /account/deleteAccountByIds --> fresh-shop/server/api/v1/account.(*AccountApi).DeleteAccountByIds-fm (7 handlers)
[GIN-debug] PUT    /account/updateAccount    --> fresh-shop/server/api/v1/account.(*AccountApi).UpdateAccount-fm (7 handlers)
[GIN-debug] GET    /account/findAccount      --> fresh-shop/server/api/v1/account.(*AccountApi).FindAccount-fm (6 handlers)
[GIN-debug] GET    /account/findUserAccount  --> fresh-shop/server/api/v1/account.(*AccountApi).FindUserAccount-fm (6 handlers)
[GIN-debug] GET    /account/getAccountList   --> fresh-shop/server/api/v1/account.(*AccountApi).GetAccountList-fm (6 handlers)
[GIN-debug] POST   /sysRecharge/createSysRecharge --> fresh-shop/server/api/v1/account.(*SysRechargeApi).CreateSysRecharge-fm (7 handlers)
[GIN-debug] DELETE /sysRecharge/deleteSysRecharge --> fresh-shop/server/api/v1/account.(*SysRechargeApi).DeleteSysRecharge-fm (7 handlers)
[GIN-debug] DELETE /sysRecharge/deleteSysRechargeByIds --> fresh-shop/server/api/v1/account.(*SysRechargeApi).DeleteSysRechargeByIds-fm (7 handlers)
[GIN-debug] PUT    /sysRecharge/updateSysRecharge --> fresh-shop/server/api/v1/account.(*SysRechargeApi).UpdateSysRecharge-fm (7 handlers)
[GIN-debug] GET    /sysRecharge/findSysRecharge --> fresh-shop/server/api/v1/account.(*SysRechargeApi).FindSysRecharge-fm (6 handlers)
[GIN-debug] GET    /sysRecharge/getSysRechargeList --> fresh-shop/server/api/v1/account.(*SysRechargeApi).GetSysRechargeList-fm (6 handlers)
[GIN-debug] POST   /userFinanceType/createUserFinanceType --> fresh-shop/server/api/v1/account.(*UserFinanceTypeApi).CreateUserFinanceType-fm (7 handlers)
[GIN-debug] DELETE /userFinanceType/deleteUserFinanceType --> fresh-shop/server/api/v1/account.(*UserFinanceTypeApi).DeleteUserFinanceType-fm (7 handlers)
[GIN-debug] DELETE /userFinanceType/deleteUserFinanceTypeByIds --> fresh-shop/server/api/v1/account.(*UserFinanceTypeApi).DeleteUserFinanceTypeByIds-fm (7 handlers)
[GIN-debug] PUT    /userFinanceType/updateUserFinanceType --> fresh-shop/server/api/v1/account.(*UserFinanceTypeApi).UpdateUserFinanceType-fm (7 handlers)
[GIN-debug] GET    /userFinanceType/findUserFinanceType --> fresh-shop/server/api/v1/account.(*UserFinanceTypeApi).FindUserFinanceType-fm (6 handlers)
[GIN-debug] GET    /userFinanceType/getUserFinanceTypeList --> fresh-shop/server/api/v1/account.(*UserFinanceTypeApi).GetUserFinanceTypeList-fm (6 handlers)
[GIN-debug] GET    /userFinanceType/getUserFinanceTypeListAll --> fresh-shop/server/api/v1/account.(*UserFinanceTypeApi).GetUserFinanceTypeListAll-fm (6 handlers)
[GIN-debug] POST   /userFinanceCash/createUserFinanceCash --> fresh-shop/server/api/v1/account.(*UserFinanceCashApi).CreateUserFinance-fm (7 handlers)
[GIN-debug] DELETE /userFinanceCash/deleteUserFinanceCash --> fresh-shop/server/api/v1/account.(*UserFinanceCashApi).DeleteUserFinance-fm (7 handlers)
[GIN-debug] DELETE /userFinanceCash/deleteUserFinanceCashByIds --> fresh-shop/server/api/v1/account.(*UserFinanceCashApi).DeleteUserFinanceByIds-fm (7 handlers)
[GIN-debug] PUT    /userFinanceCash/updateUserFinanceCash --> fresh-shop/server/api/v1/account.(*UserFinanceCashApi).UpdateUserFinance-fm (7 handlers)
[GIN-debug] GET    /userFinanceCash/findUserFinanceCash --> fresh-shop/server/api/v1/account.(*UserFinanceCashApi).FindUserFinance-fm (6 handlers)
[GIN-debug] GET    /userFinanceCash/getUserFinanceCashList --> fresh-shop/server/api/v1/account.(*UserFinanceCashApi).GetUserFinanceList-fm (6 handlers)
[GIN-debug] POST   /banner/createBanner      --> fresh-shop/server/api/v1/business.(*BannerApi).CreateBanner-fm (7 handlers)
[GIN-debug] DELETE /banner/deleteBanner      --> fresh-shop/server/api/v1/business.(*BannerApi).DeleteBanner-fm (7 handlers)
[GIN-debug] DELETE /banner/deleteBannerByIds --> fresh-shop/server/api/v1/business.(*BannerApi).DeleteBannerByIds-fm (7 handlers)
[GIN-debug] PUT    /banner/updateBanner      --> fresh-shop/server/api/v1/business.(*BannerApi).UpdateBanner-fm (7 handlers)
[GIN-debug] POST   /userDelivery/createUserDelivery --> fresh-shop/server/api/v1/business.(*UserDeliveryApi).CreateUserDelivery-fm (7 handlers)
[GIN-debug] DELETE /userDelivery/deleteUserDelivery --> fresh-shop/server/api/v1/business.(*UserDeliveryApi).DeleteUserDelivery-fm (7 handlers)
[GIN-debug] DELETE /userDelivery/deleteUserDeliveryByIds --> fresh-shop/server/api/v1/business.(*UserDeliveryApi).DeleteUserDeliveryByIds-fm (7 handlers)
[GIN-debug] PUT    /userDelivery/updateUserDelivery --> fresh-shop/server/api/v1/business.(*UserDeliveryApi).UpdateUserDelivery-fm (7 handlers)
[GIN-debug] GET    /userDelivery/findUserDelivery --> fresh-shop/server/api/v1/business.(*UserDeliveryApi).FindUserDelivery-fm (6 handlers)
[GIN-debug] GET    /userDelivery/getUserDeliveryList --> fresh-shop/server/api/v1/business.(*UserDeliveryApi).GetUserDeliveryList-fm (6 handlers)
[GIN-debug] GET    /userDelivery/getUserDeliveryAllList --> fresh-shop/server/api/v1/business.(*UserDeliveryApi).GetUserDeliveryAllList-fm (6 handlers)
[GIN-debug] POST   /pricing/batch-cost-price --> fresh-shop/server/api/v1/business.(*PricingApi).BatchUpdateCostPrice-fm (7 handlers)
[GIN-debug] POST   /pricing/batch-parse      --> fresh-shop/server/api/v1/business.(*PricingApi).BatchParseText-fm (7 handlers)
[GIN-debug] POST   /pricing/apply            --> fresh-shop/server/api/v1/business.(*PricingApi).ApplyPricing-fm (7 handlers)
[GIN-debug] GET    /pricing/markup-rate      --> fresh-shop/server/api/v1/business.(*PricingApi).GetMarkupRate-fm (7 handlers)
[GIN-debug] GET    /bill/list                --> fresh-shop/server/api/v1/business.(*BillApi).GetBillList-fm (7 handlers)
[GIN-debug] POST   /bill/generate            --> fresh-shop/server/api/v1/business.(*BillApi).GenerateBill-fm (7 handlers)
[GIN-debug] GET    /bill/:id                 --> fresh-shop/server/api/v1/business.(*BillApi).GetBillDetail-fm (7 handlers)
[GIN-debug] PUT    /bill/:id/status          --> fresh-shop/server/api/v1/business.(*BillApi).UpdateBillStatus-fm (7 handlers)
[GIN-debug] GET    /banner/findBanner        --> fresh-shop/server/api/v1/business.(*BannerApi).FindBanner-fm (3 handlers)
[GIN-debug] GET    /banner/getBannerList     --> fresh-shop/server/api/v1/business.(*BannerApi).GetBannerList-fm (3 handlers)
[GIN-debug] POST   /category/createCategory  --> fresh-shop/server/api/v1/shop.(*CategoryApi).CreateCategory-fm (7 handlers)
[GIN-debug] DELETE /category/deleteCategory  --> fresh-shop/server/api/v1/shop.(*CategoryApi).DeleteCategory-fm (7 handlers)
[GIN-debug] DELETE /category/deleteCategoryByIds --> fresh-shop/server/api/v1/shop.(*CategoryApi).DeleteCategoryByIds-fm (7 handlers)
[GIN-debug] PUT    /category/updateCategory  --> fresh-shop/server/api/v1/shop.(*CategoryApi).UpdateCategory-fm (7 handlers)
[GIN-debug] POST   /brand/createBrand        --> fresh-shop/server/api/v1/shop.(*BrandApi).CreateBrand-fm (7 handlers)
[GIN-debug] DELETE /brand/deleteBrand        --> fresh-shop/server/api/v1/shop.(*BrandApi).DeleteBrand-fm (7 handlers)
[GIN-debug] DELETE /brand/deleteBrandByIds   --> fresh-shop/server/api/v1/shop.(*BrandApi).DeleteBrandByIds-fm (7 handlers)
[GIN-debug] PUT    /brand/updateBrand        --> fresh-shop/server/api/v1/shop.(*BrandApi).UpdateBrand-fm (7 handlers)
[GIN-debug] POST   /brandCategory/createBrandCategory --> fresh-shop/server/api/v1/shop.(*BrandCategoryApi).CreateBrandCategory-fm (7 handlers)
[GIN-debug] POST   /tags/createTags          --> fresh-shop/server/api/v1/shop.(*TagsApi).CreateTags-fm (7 handlers)
[GIN-debug] DELETE /tags/deleteTags          --> fresh-shop/server/api/v1/shop.(*TagsApi).DeleteTags-fm (7 handlers)
[GIN-debug] DELETE /tags/deleteTagsByIds     --> fresh-shop/server/api/v1/shop.(*TagsApi).DeleteTagsByIds-fm (7 handlers)
[GIN-debug] PUT    /tags/updateTags          --> fresh-shop/server/api/v1/shop.(*TagsApi).UpdateTags-fm (7 handlers)
[GIN-debug] POST   /goods/createGoods        --> fresh-shop/server/api/v1/shop.(*GoodsApi).CreateGoods-fm (7 handlers)
[GIN-debug] DELETE /goods/deleteGoods        --> fresh-shop/server/api/v1/shop.(*GoodsApi).DeleteGoods-fm (7 handlers)
[GIN-debug] DELETE /goods/deleteGoodsByIds   --> fresh-shop/server/api/v1/shop.(*GoodsApi).DeleteGoodsByIds-fm (7 handlers)
[GIN-debug] PUT    /goods/updateGoods        --> fresh-shop/server/api/v1/shop.(*GoodsApi).UpdateGoods-fm (7 handlers)
[GIN-debug] POST   /order/createOrder        --> fresh-shop/server/api/v1/shop.(*OrderApi).CreateOrder-fm (7 handlers)
[GIN-debug] POST   /order/orderPay           --> fresh-shop/server/api/v1/shop.(*OrderApi).OrderPay-fm (7 handlers)
[GIN-debug] POST   /order/cancelOrder        --> fresh-shop/server/api/v1/shop.(*OrderApi).CancelOrder-fm (7 handlers)
[GIN-debug] DELETE /order/deleteOrder        --> fresh-shop/server/api/v1/shop.(*OrderApi).DeleteOrder-fm (7 handlers)
[GIN-debug] DELETE /order/deleteOrderByIds   --> fresh-shop/server/api/v1/shop.(*OrderApi).DeleteOrderByIds-fm (7 handlers)
[GIN-debug] PUT    /order/updateOrder        --> fresh-shop/server/api/v1/shop.(*OrderApi).UpdateOrder-fm (7 handlers)
[GIN-debug] POST   /order/batchSettlement    --> fresh-shop/server/api/v1/shop.(*OrderApi).BatchSettlement-fm (7 handlers)
[GIN-debug] POST   /order/confirmOrder       --> fresh-shop/server/api/v1/shop.(*OrderApi).ConfirmOrder-fm (7 handlers)
[GIN-debug] PUT    /order/updateOrderStatus  --> fresh-shop/server/api/v1/shop.(*OrderApi).UpdateOrderStatus-fm (7 handlers)
[GIN-debug] GET    /order/findOrder          --> fresh-shop/server/api/v1/shop.(*OrderApi).FindOrder-fm (6 handlers)
[GIN-debug] GET    /order/findUserOrderStatus --> fresh-shop/server/api/v1/shop.(*OrderApi).FindUserOrderStatus-fm (6 handlers)
[GIN-debug] GET    /order/getOrderList       --> fresh-shop/server/api/v1/shop.(*OrderApi).GetOrderList-fm (6 handlers)
[GIN-debug] GET    /order/getOrderMonthStatistics --> fresh-shop/server/api/v1/shop.(*OrderApi).GetOrderMonthStatistics-fm (6 handlers)
[GIN-debug] GET    /order/getUserOrderList   --> fresh-shop/server/api/v1/shop.(*OrderApi).GetUserOrderList-fm (6 handlers)
[GIN-debug] GET    /order/orderStatus        --> fresh-shop/server/api/v1/shop.(*OrderApi).OrderStatus-fm (6 handlers)
[GIN-debug] POST   /orderDetails/createOrderDetails --> fresh-shop/server/api/v1/shop.(*OrderDetailsApi).CreateOrderDetails-fm (7 handlers)
[GIN-debug] DELETE /orderDetails/deleteOrderDetails --> fresh-shop/server/api/v1/shop.(*OrderDetailsApi).DeleteOrderDetails-fm (7 handlers)
